DATASET_BINARY
#Binary datasets are visualized as filled or empty symbols, depending on the value associated with a node (0 or 1).
#Each node can have multiple associated values, and each value will be represented by a symbol (defined in FIELD_SHAPES) with corresponding color and label (from FIELD_COLORS and FIELD_LABELS).
#Possible values (defined under DATA below) for each node are 1 (filled shapes), 0 (empty shapes) and -1 (completely omitted).

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
SEPARATOR TAB
#SEPARATOR SPACE
#SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL	label1
GCA_000463055.1_ASM46305v1_genomic	0
GCA_001549655.1_ASM154965v1_genomic	0
GCA_001549675.1_ASM154967v1_genomic	0
GCA_001580495.1_ASM158049v1_genomic	0
GCA_001717665.2_ASM171766v2_genomic	0
GCA_002214665.1_ASM221466v1_genomic	0
GCA_003193665.1_ASM319366v1_genomic	0
GCA_003193785.1_ASM319378v1_genomic	0
GCA_003342735.1_ASM334273v1_genomic	0
GCA_003342775.1_ASM334277v1_genomic	0
GCA_003347055.1_ASM334705v1_genomic	0
GCA_008936655.1_ASM893665v1_genomic	0
GCA_014725935.1_ASM1472593v1_genomic	0
GCA_014726555.1_ASM1472655v1_genomic	0
GCA_014727135.1_ASM1472713v1_genomic	0
GCA_014730635.1_ASM1473063v1_genomic	0
GCA_014730675.1_ASM1473067v1_genomic	0
GCA_014730815.1_ASM1473081v1_genomic	0
GCA_019550875.1_ASM1955087v1_genomic	0
GCA_019551355.1_ASM1955135v1_genomic	0
GCA_019915585.1_ASM1991558v1_genomic	0
GCA_020023695.1_ASM2002369v1_genomic	0
GCA_020023715.1_ASM2002371v1_genomic	0
GCA_020026135.1_ASM2002613v1_genomic	0
GCA_022404655.1_ASM2240465v1_genomic	0
GCA_022405315.1_ASM2240531v1_genomic	0
GCA_022405415.1_ASM2240541v1_genomic	0
GCA_022405535.1_ASM2240553v1_genomic	0
GCA_022405775.1_ASM2240577v1_genomic	0
GCA_022405895.1_ASM2240589v1_genomic	0
GCA_022405975.1_ASM2240597v1_genomic	0
GCA_022406015.1_ASM2240601v1_genomic	0
GCA_022406055.1_ASM2240605v1_genomic	0
GCA_022406315.1_ASM2240631v1_genomic	0
GCA_029011215.1_ASM2901121v1_genomic	0
GCA_030288795.1_ASM3028879v1_genomic	0
GCA_030290115.1_ASM3029011v1_genomic	0
GCA_030290355.1_ASM3029035v1_genomic	0
GCA_030290735.1_ASM3029073v1_genomic	0
GCA_031826815.1_ASM3182681v1_genomic	0
GCA_033445445.1_ASM3344544v1_genomic	0
GCA_033445945.1_ASM3344594v1_genomic	0
GCA_036670055.1_ASM3667005v1_genomic	0
GCA_000027045.1_ASM2704v1_genomic	1
GCA_000145595.1_ASM14559v1_genomic	1
GCA_000204665.1_ASM20466v1_genomic	0
GCA_000418345.1_ASM41834v1_genomic	0
GCA_000485885.1_ASM48588v1_genomic	1
GCA_000709475.1_ASM70947v1_genomic	0
GCA_000769575.1_ASM76957v1_genomic	0
GCA_001515665.1_ASM151566v1_genomic	0
GCA_001515685.1_ASM151568v1_genomic	0
GCA_001515705.1_ASM151570v1_genomic	0
GCA_001515745.1_ASM151574v1_genomic	0
GCA_001515765.1_ASM151576v1_genomic	0
GCA_001641025.1_ASM164102v1_genomic	1
GCA_002895385.1_ASM289538v1_genomic	0
GCA_003264815.1_ASM326481v1_genomic	0
GCA_003394105.1_ASM339410v1_genomic	0
GCA_004136255.1_ASM413625v1_genomic	0
GCA_005890015.1_ASM589001v1_genomic	0
GCA_007410625.1_ASM741062v1_genomic	0
GCA_013389715.1_ASM1338971v1_genomic	0
GCA_022832755.1_ASM2283275v1_genomic	0
GCA_022832835.1_ASM2283283v1_genomic	0
GCA_026625225.1_ASM2662522v1_genomic	NULL
GCA_026625265.1_ASM2662526v1_genomic	0
GCA_026625305.1_ASM2662530v1_genomic	1
GCA_026625365.1_ASM2662536v1_genomic	NULL
GCA_030252695.1_ASM3025269v1_genomic	0
GCA_030252735.1_ASM3025273v1_genomic	1
GCA_030252755.1_ASM3025275v1_genomic	1
GCA_031190615.1_ASM3119061v1_genomic	0
GCA_037039295.1_ASM3703929v1_genomic	NULL
GCA_037039325.1_ASM3703932v1_genomic	1
GCA_037039335.1_ASM3703933v1_genomic	1
GCA_900475055.1_42197_E02_genomic	0
GCA_900607245.1_JKD6009_genomic	1
GCA_900607255.1_BPH2019_genomic	NULL
GCA_900607265.1_BPH2003_genomic	1
GCA_900607275.1_BPH2070_genomic	1
GCA_900607285.1_BPH3244_genomic	1
GCA_900607295.1_BPH2869_genomic	1
GCA_900607305.1_BPH2056_genomic	1
GCA_900620245.1_BPH2947_genomic	1
GCA_034013695.1_ASM3401369v1_genomic	0
GCA_034014015.1_ASM3401401v1_genomic	0
GCA_034014575.1_ASM3401457v1_genomic	0
GCA_034015615.1_ASM3401561v1_genomic	0
GCA_034016595.1_ASM3401659v1_genomic	0
GCA_034017875.1_ASM3401787v1_genomic	0
GCA_034020215.1_ASM3402021v1_genomic	0
GCA_034022875.1_ASM3402287v1_genomic	0
GCA_034023835.1_ASM3402383v1_genomic	0
GCA_034024715.1_ASM3402471v1_genomic	0
GCA_034028035.1_ASM3402803v1_genomic	0
GCA_034028795.1_ASM3402879v1_genomic	0
GCA_034029575.1_ASM3402957v1_genomic	0
GCA_034032775.1_ASM3403277v1_genomic	0
GCA_034033475.1_ASM3403347v1_genomic	0
GCA_034034275.1_ASM3403427v1_genomic	0
GCA_034035055.1_ASM3403505v1_genomic	0
GCA_034035835.1_ASM3403583v1_genomic	0
GCA_034040575.1_ASM3404057v1_genomic	0
GCA_034041215.1_ASM3404121v1_genomic	0
GCA_034042675.1_ASM3404267v1_genomic	0
GCA_034042695.1_ASM3404269v1_genomic	0
GCA_034042795.1_ASM3404279v1_genomic	0
GCA_034042835.1_ASM3404283v1_genomic	0
GCA_034042875.1_ASM3404287v1_genomic	0
GCA_034043055.1_ASM3404305v1_genomic	0
GCA_034043175.1_ASM3404317v1_genomic	0
GCA_034043195.1_ASM3404319v1_genomic	0
GCA_034043235.1_ASM3404323v1_genomic	0
GCA_034043255.1_ASM3404325v1_genomic	0
GCA_034043275.1_ASM3404327v1_genomic	0
GCA_034043295.1_ASM3404329v1_genomic	0
GCA_034043315.1_ASM3404331v1_genomic	0
GCA_034043395.1_ASM3404339v1_genomic	0
GCA_034043415.1_ASM3404341v1_genomic	0
GCA_034357665.1_ASM3435766v1_genomic	0
GCA_034479795.1_ASM3447979v1_genomic	0
GCA_000284535.1_ASM28453v1_genomic	0
GCA_000695215.1_ASM69521v1_genomic	0
GCA_001018835.2_ASM101883v2_genomic	0
GCA_002786535.1_ASM278653v1_genomic	0
GCA_003184985.1_ASM318498v1_genomic	0
GCA_003185005.1_ASM318500v1_genomic	0
GCA_004153365.1_ASM415336v1_genomic	0
GCA_013008375.1_ASM1300837v1_genomic	0
GCA_014731475.1_ASM1473147v1_genomic	0
GCA_020887155.1_ASM2088715v1_genomic	0
GCA_020887215.1_ASM2088721v1_genomic	0
GCA_023223475.1_ASM2322347v1_genomic	0
GCA_027920385.1_ASM2792038v1_genomic	0
GCA_030287605.1_ASM3028760v1_genomic	0
GCA_030287645.1_ASM3028764v1_genomic	0
GCA_030287665.1_ASM3028766v1_genomic	0
GCA_030287745.1_ASM3028774v1_genomic	0
GCA_030288235.1_ASM3028823v1_genomic	0
GCA_030288735.1_ASM3028873v1_genomic	0
GCA_030288915.1_ASM3028891v1_genomic	0
GCA_030289455.1_ASM3028945v1_genomic	0
GCA_030289655.1_ASM3028965v1_genomic	0
GCA_030289935.1_ASM3028993v1_genomic	0
GCA_030290215.1_ASM3029021v1_genomic	0
GCA_030533705.1_ASM3053370v1_genomic	0
GCA_030533875.1_ASM3053387v1_genomic	0
GCA_030533935.1_ASM3053393v1_genomic	0
GCA_033802645.1_ASM3380264v1_genomic	0
GCA_037076495.1_ASM3707649v1_genomic	0
GCA_037076505.1_ASM3707650v1_genomic	0
GCA_037076515.1_ASM3707651v1_genomic	0
GCA_900620235.1_BPH2900_genomic	0
GCA_900635245.1_40415_C02_genomic	0
GCA_900635905.1_35910_F01_genomic	0
GCA_001611325.1_ASM161132v1_genomic	0
GCA_001611345.1_ASM161134v1_genomic	0
GCA_001611405.1_ASM161140v1_genomic	0
GCA_001611425.1_ASM161142v1_genomic	0
GCA_003354865.1_ASM335486v1_genomic	0
GCA_003354925.1_ASM335492v1_genomic	0
GCA_009912855.1_ASM991285v1_genomic	0
GCA_012044215.1_ASM1204421v1_genomic	0
GCA_020388965.1_ASM2038896v1_genomic	0
GCA_020389025.2_ASM2038902v2_genomic	0
GCA_020389265.1_ASM2038926v1_genomic	0
GCA_022404715.1_ASM2240471v1_genomic	0
GCA_030287585.1_ASM3028758v1_genomic	0
GCA_030289115.1_ASM3028911v1_genomic	0
GCA_030289195.1_ASM3028919v1_genomic	0
GCA_030289735.1_ASM3028973v1_genomic	0
GCA_030289775.1_ASM3028977v1_genomic	0
GCA_030293355.1_ASM3029335v1_genomic	0
GCA_034042935.1_ASM3404293v1_genomic	0
GCA_034042955.1_ASM3404295v1_genomic	0
GCA_034042995.1_ASM3404299v1_genomic	0
GCA_034043015.1_ASM3404301v1_genomic	0
GCA_034043035.1_ASM3404303v1_genomic	0
GCA_034043095.1_ASM3404309v1_genomic	0
GCA_034043115.1_ASM3404311v1_genomic	0
GCA_900323905.1_24117-WT_genomic	0
GCA_900324045.1_24117-REV_genomic	0
GCA_900324065.1_24117-SCV_genomic	0
GCA_002140115.1_ASM214011v1_genomic	0
GCA_003010875.1_ASM301087v1_genomic	0
GCA_003573855.1_ASM357385v1_genomic	0
GCA_022369695.1_ASM2236969v1_genomic	0
GCA_022404595.1_ASM2240459v1_genomic	0
GCA_022404695.1_ASM2240469v1_genomic	0
GCA_022404735.1_ASM2240473v1_genomic	0
GCA_022404755.1_ASM2240475v1_genomic	0
GCA_022404775.1_ASM2240477v1_genomic	0
GCA_022405235.1_ASM2240523v1_genomic	0
GCA_022405575.1_ASM2240557v1_genomic	0
GCA_022405795.1_ASM2240579v1_genomic	0
GCA_022406555.1_ASM2240655v1_genomic	0
GCA_025643635.1_ASM2564363v1_genomic	0
GCA_026625485.1_ASM2662548v1_genomic	0
GCA_030287705.1_ASM3028770v1_genomic	0
GCA_030643925.1_ASM3064392v1_genomic	0
GCA_030643945.1_ASM3064394v1_genomic	0
GCA_030643965.1_ASM3064396v1_genomic	0
GCA_030643985.1_ASM3064398v1_genomic	0
GCA_030717545.1_ASM3071754v1_genomic	0
GCA_030717565.1_ASM3071756v1_genomic	0
GCA_030717585.1_ASM3071758v1_genomic	0
GCA_030717605.1_ASM3071760v1_genomic	0
GCA_031878535.1_ASM3187853v1_genomic	0
GCA_033443645.1_ASM3344364v1_genomic	0
GCA_034809525.1_ASM3480952v1_genomic	0
GCA_001298325.2_ASM129832v2_genomic	0
GCA_003030225.1_ASM303022v1_genomic	0
GCA_003432345.1_ASM343234v1_genomic	0
GCA_003432365.1_ASM343236v1_genomic	0
GCA_004136655.1_ASM413665v1_genomic	0
GCA_009912055.1_ASM991205v1_genomic	0
GCA_015767475.1_ASM1576747v1_genomic	0
GCA_018075265.1_ASM1807526v1_genomic	0
GCA_019134615.1_ASM1913461v1_genomic	0
GCA_019134635.1_ASM1913463v1_genomic	0
GCA_022405185.1_ASM2240518v1_genomic	0
GCA_022406675.1_ASM2240667v1_genomic	0
GCA_026625285.1_ASM2662528v1_genomic	0
GCA_028743615.1_ASM2874361v1_genomic	0
GCA_029204095.1_ASM2920409v1_genomic	0
GCA_029204125.1_ASM2920412v1_genomic	0
GCA_029204145.1_ASM2920414v1_genomic	0
GCA_029204165.1_ASM2920416v1_genomic	0
GCA_029278505.1_ASM2927850v1_genomic	0
GCA_030533745.1_ASM3053374v1_genomic	0
GCA_900474715.1_41004_D01_genomic	0
GCA_011035105.1_ASM1103510v1_genomic	0
GCA_012974825.1_ASM1297482v1_genomic	0
GCA_014725555.1_ASM1472555v1_genomic	0
GCA_014730575.1_ASM1473057v1_genomic	0
GCA_014730945.1_ASM1473094v1_genomic	0
GCA_016727585.1_ASM1672758v1_genomic	0
GCA_022405435.1_ASM2240543v1_genomic	0
GCA_024399375.1_ASM2439937v1_genomic	0
GCA_030014065.1_ASM3001406v1_genomic	0
GCA_030014085.1_ASM3001408v1_genomic	0
GCA_030015595.1_ASM3001559v1_genomic	0
GCA_030288255.1_ASM3028825v1_genomic	0
GCA_030288435.1_ASM3028843v1_genomic	0
GCA_030289475.1_ASM3028947v1_genomic	0
GCA_034421975.1_ASM3442197v1_genomic	0
GCA_000382965.1_ASM38296v1_genomic	1
GCA_000382985.1_ASM38298v1_genomic	0
GCA_000383005.1_ASM38300v1_genomic	1
GCA_000967325.1_ASM96732v1_genomic	1
GCA_000967345.1_ASM96734v1_genomic	1
GCA_000967365.1_ASM96736v1_genomic	1
GCA_000967385.1_ASM96738v1_genomic	1
GCA_000967405.1_ASM96740v1_genomic	1
GCA_003354565.1_ASM335456v1_genomic	1
GCA_003354585.1_ASM335458v1_genomic	1
GCA_003354705.1_ASM335470v1_genomic	1
GCA_003354765.1_ASM335476v1_genomic	1
GCA_003354985.1_ASM335498v1_genomic	1
GCA_001611365.1_ASM161136v1_genomic	0
GCA_001611385.1_ASM161138v1_genomic	0
GCA_009913035.1_ASM991303v1_genomic	0
GCA_016894285.1_ASM1689428v1_genomic	0
GCA_022369535.1_ASM2236953v1_genomic	0
GCA_022405055.1_ASM2240505v1_genomic	0
GCA_030288395.1_ASM3028839v1_genomic	0
GCA_030288695.1_ASM3028869v1_genomic	0
GCA_030290015.1_ASM3029001v1_genomic	0
GCA_030290655.1_ASM3029065v1_genomic	0
GCA_030534035.1_ASM3053403v1_genomic	0
GCA_030534115.1_ASM3053411v1_genomic	0
GCA_900635095.1_33763_A01_genomic	0
GCA_001656075.1_ASM165607v1_genomic	0
GCA_008934295.1_ASM893429v1_genomic	0
GCA_009912355.1_ASM991235v1_genomic	0
GCA_013307085.1_ASM1330708v1_genomic	0
GCA_020388985.1_ASM2038898v1_genomic	0
GCA_020389005.1_ASM2038900v1_genomic	0
GCA_020389165.1_ASM2038916v1_genomic	0
GCA_024399355.1_ASM2439935v1_genomic	0
GCA_027942255.1_ASM2794225v1_genomic	0
GCA_027942275.1_ASM2794227v1_genomic	0
GCA_030063965.1_ASM3006396v1_genomic	0
GCA_030290875.1_ASM3029087v1_genomic	0
GCA_001018845.2_ASM101884v2_genomic	0
GCA_001444345.1_ASM144434v1_genomic	0
GCA_003354545.1_ASM335454v1_genomic	0
GCA_003354605.1_ASM335460v1_genomic	0
GCA_003354645.1_ASM335464v1_genomic	0
GCA_003354905.1_ASM335490v1_genomic	0
GCA_009912935.1_ASM991293v1_genomic	0
GCA_009912955.1_ASM991295v1_genomic	0
GCA_030288775.1_ASM3028877v1_genomic	0
GCA_030289855.1_ASM3028985v1_genomic	0
GCA_030534055.1_ASM3053405v1_genomic	0
GCA_000025145.2_ASM2514v1_genomic	0
GCA_008934575.1_ASM893457v1_genomic	0
GCA_009912895.1_ASM991289v1_genomic	0
GCA_009912975.1_ASM991297v1_genomic	0
GCA_009912995.1_ASM991299v1_genomic	0
GCA_009913015.1_ASM991301v1_genomic	0
GCA_009913095.1_ASM991309v1_genomic	0
GCA_009913135.1_ASM991313v1_genomic	0
GCA_009913155.1_ASM991315v1_genomic	0
GCA_009913175.1_ASM991317v1_genomic	0
GCA_009913195.1_ASM991319v1_genomic	0
GCA_003186105.1_ASM318610v1_genomic	0
GCA_017161095.1_ASM1716109v1_genomic	0
GCA_022405735.1_ASM2240573v1_genomic	0
GCA_022406125.1_ASM2240612v1_genomic	0
GCA_022406435.1_ASM2240643v1_genomic	0
GCA_030288515.1_ASM3028851v1_genomic	0
GCA_033445925.1_ASM3344592v1_genomic	0
GCA_036670135.1_ASM3667013v1_genomic	0
GCA_900474665.1_41236_D02_genomic	0
GCA_900474755.1_41236_E02_genomic	0
GCA_900635285.1_40677_B02_genomic	0
GCA_001986135.1_ASM198613v1_genomic	0
GCA_008934115.1_ASM893411v1_genomic	0
GCA_008935375.1_ASM893537v1_genomic	0
GCA_014731735.1_ASM1473173v1_genomic	0
GCA_022221565.1_ASM2222156v1_genomic	0
GCA_022494545.1_ASM2249454v1_genomic	0
GCA_030290555.1_ASM3029055v1_genomic	1
GCA_030533725.1_ASM3053372v1_genomic	0
GCA_030758815.1_ASM3075881v1_genomic	0
GCA_900096745.1_AUS0325_genomic	0
GCA_007826355.1_ASM782635v1_genomic	0
GCA_018093205.1_ASM1809320v1_genomic	0
GCA_021249285.1_ASM2124928v1_genomic	0
GCA_030288615.1_ASM3028861v1_genomic	0
GCA_030289515.1_ASM3028951v1_genomic	0
GCA_030290335.1_ASM3029033v1_genomic	0
GCA_030290915.1_ASM3029091v1_genomic	0
GCA_033445965.1_ASM3344596v1_genomic	0
GCA_036490635.1_ASM3649063v1_genomic	0
GCA_000210315.1_ASM21031v1_genomic	0
GCA_003490125.1_ASM349012v1_genomic	0
GCA_003955945.1_ASM395594v1_genomic	0
GCA_004771515.1_ASM477151v1_genomic	0
GCA_004772215.1_ASM477221v1_genomic	0
GCA_015774815.1_ASM1577481v1_genomic	0
GCA_900635315.1_41255_H01_genomic	0
GCA_900636335.1_40798_F01_genomic	0
GCA_900636695.1_43874_B01_genomic	0
GCA_000010465.1_ASM1046v1_genomic	0
GCA_002310395.1_ASM231039v1_genomic	0
GCA_002310435.1_ASM231043v1_genomic	0
GCA_003354665.1_ASM335466v1_genomic	0
GCA_003354945.1_ASM335494v1_genomic	0
GCA_003354965.1_ASM335496v1_genomic	0
GCA_020985245.1_ASM2098524v1_genomic	0
GCA_030534215.1_ASM3053421v1_genomic	0
GCA_900092595.1_Sa_Newman_UoM_genomic	0
GCA_009912015.1_ASM991201v1_genomic	0
GCA_009912095.1_ASM991209v1_genomic	0
GCA_030289895.1_ASM3028989v1_genomic	0
GCA_030289995.1_ASM3028999v1_genomic	0
GCA_030290075.1_ASM3029007v1_genomic	0
GCA_030290135.1_ASM3029013v1_genomic	0
GCA_030290375.1_ASM3029037v1_genomic	0
GCA_030290675.1_ASM3029067v1_genomic	0
GCA_009912195.1_ASM991219v1_genomic	0
GCA_009912535.1_ASM991253v1_genomic	0
GCA_014730905.1_ASM1473090v1_genomic	0
GCA_022405675.1_ASM2240567v1_genomic	0
GCA_030288895.1_ASM3028889v1_genomic	0
GCA_030289235.1_ASM3028923v1_genomic	0
GCA_030289315.1_ASM3028931v1_genomic	0
GCA_033443145.1_ASM3344314v1_genomic	0
GCA_001548295.1_ASM154829v1_genomic	0
GCA_002025145.1_ASM202514v1_genomic	0
GCA_003827735.1_ASM382773v1_genomic	0
GCA_009873335.1_ASM987333v1_genomic	0
GCA_024723375.2_ASM2472337v2_genomic	0
GCA_024805795.2_ASM2480579v2_genomic	0
GCA_900635305.1_40961_G01_genomic	0
GCA_900635505.1_3012STDY6191362_genomic	0
GCA_003193765.1_ASM319376v1_genomic	0
GCA_019915405.1_ASM1991540v1_genomic	0
GCA_030288055.1_ASM3028805v1_genomic	0
GCA_030289255.1_ASM3028925v1_genomic	0
GCA_030289535.1_ASM3028953v1_genomic	0
GCA_030290155.1_ASM3029015v1_genomic	0
GCA_030290795.1_ASM3029079v1_genomic	0
GCA_030290955.1_ASM3029095v1_genomic	0
GCA_000756205.1_ASM75620v1_genomic	0
GCA_002202075.1_ASM220207v1_genomic	0
GCA_002202095.1_ASM220209v1_genomic	0
GCA_023657535.1_ASM2365753v1_genomic	0
GCA_023657555.1_ASM2365755v1_genomic	0
GCA_023657575.1_ASM2365757v1_genomic	0
GCA_028596245.1_ASM2859624v1_genomic	0
GCA_026625925.1_ASM2662592v1_genomic	0
GCA_030287845.1_ASM3028784v1_genomic	0
GCA_030288095.1_ASM3028809v1_genomic	0
GCA_030288755.1_ASM3028875v1_genomic	0
GCA_030289095.1_ASM3028909v1_genomic	0
GCA_030290415.1_ASM3029041v1_genomic	0
GCA_030290575.1_ASM3029057v1_genomic	0
GCA_000828035.1_ASM82803v1_genomic	0
GCA_004153345.1_ASM415334v1_genomic	0
GCA_005705815.1_ASM570581v1_genomic	0
GCA_005707015.1_ASM570701v1_genomic	0
GCA_005707335.1_ASM570733v1_genomic	0
GCA_015219905.1_ASM1521990v1_genomic	0
GCA_015220695.1_ASM1522069v1_genomic	0
GCA_019669165.1_ASM1966916v1_genomic	0
GCA_019669245.1_ASM1966924v1_genomic	0
GCA_019669345.1_ASM1966934v1_genomic	0
GCA_019669385.1_ASM1966938v1_genomic	0
GCA_020097755.1_ASM2009775v1_genomic	0
GCA_030534135.1_ASM3053413v1_genomic	0
GCA_001656045.1_ASM165604v1_genomic	0
GCA_009912295.1_ASM991229v1_genomic	0
GCA_009912415.1_ASM991241v1_genomic	0
GCA_015732455.1_ASM1573245v1_genomic	0
GCA_018093105.1_ASM1809310v1_genomic	0
GCA_030289055.1_ASM3028905v1_genomic	0
GCA_002803885.1_ASM280388v1_genomic	0
GCA_014696415.2_ASM1469641v2_genomic	0
GCA_014696975.2_ASM1469697v2_genomic	0
GCA_021491895.1_ASM2149189v1_genomic	0
GCA_900004855.1_BB155_genomic	0
GCA_025558945.1_ASM2555894v1_genomic	0
GCA_025559045.1_ASM2555904v1_genomic	0
GCA_025559625.1_ASM2555962v1_genomic	0
GCA_025559765.1_ASM2555976v1_genomic	0
GCA_025559785.1_ASM2555978v1_genomic	0
GCA_029634715.1_ASM2963471v1_genomic	0
GCA_029634735.1_ASM2963473v1_genomic	0
GCA_029634765.1_ASM2963476v1_genomic	0
GCA_029634785.1_ASM2963478v1_genomic	0
GCA_029634905.1_ASM2963490v1_genomic	0
GCA_009857055.1_ASM985705v1_genomic	0
GCA_013836525.1_ASM1383652v1_genomic	0
GCA_013836745.1_ASM1383674v1_genomic	0
GCA_015244035.1_ASM1524403v1_genomic	0
GCA_030534155.1_ASM3053415v1_genomic	0
GCA_030288535.1_ASM3028853v1_genomic	0
GCA_030288655.1_ASM3028865v1_genomic	0
GCA_030290275.1_ASM3029027v1_genomic	0
GCA_030290715.1_ASM3029071v1_genomic	0
GCA_025559085.1_ASM2555908v1_genomic	0
GCA_025559125.1_ASM2555912v1_genomic	0
GCA_025559525.1_ASM2555952v1_genomic	0
GCA_025559805.1_ASM2555980v1_genomic	0
GCA_009912475.1_ASM991247v1_genomic	0
GCA_030289875.1_ASM3028987v1_genomic	0
GCA_030290095.1_ASM3029009v1_genomic	0
GCA_030290535.1_ASM3029053v1_genomic	0
GCA_000452385.2_ASM45238v2_genomic	0
GCA_015774835.1_ASM1577483v1_genomic	0
GCA_015774855.1_ASM1577485v1_genomic	0
GCA_020889645.1_ASM2088964v1_genomic	0
GCA_000462955.1_ASM46295v1_genomic	0
GCA_003609895.1_ASM360989v1_genomic	0
GCA_003609915.1_ASM360991v1_genomic	0
GCA_022405875.1_ASM2240587v1_genomic	0
GCA_008619075.1_ASM861907v1_genomic	0
GCA_008620055.1_ASM862005v1_genomic	0
GCA_022809795.1_ASM2280979v1_genomic	0
GCA_024205325.1_ASM2420532v1_genomic	1
GCA_017088385.1_ASM1708838v1_genomic	0
GCA_024734775.1_ASM2473477v1_genomic	0
GCA_030288455.1_ASM3028845v1_genomic	0
GCA_030288975.1_ASM3028897v1_genomic	0
GCA_000239235.1_ASM23923v1_genomic	0
GCA_001296985.1_ASM129698v1_genomic	0
GCA_001457495.1_NCTC13435_genomic	0
GCA_013363895.1_ASM1336389v1_genomic	0
GCA_003288395.1_ASM328839v1_genomic	0
GCA_008693765.1_ASM869376v1_genomic	0
GCA_008934195.1_ASM893419v1_genomic	0
GCA_014731025.1_ASM1473102v1_genomic	0
GCA_002850395.1_ASM285039v1_genomic	0
GCA_002850415.1_ASM285041v1_genomic	0
GCA_002952015.1_ASM295201v1_genomic	0
GCA_000012045.1_ASM1204v1_genomic	0
GCA_000626615.3_ASM62661v3_genomic	0
GCA_028596165.1_ASM2859616v1_genomic	0
GCA_001027045.1_ASM102704v1_genomic	0
GCA_009912755.1_ASM991275v1_genomic	0
GCA_009912775.1_ASM991277v1_genomic	0
GCA_006158985.1_ASM615898v1_genomic	0
GCA_030533785.1_ASM3053378v1_genomic	0
GCA_030533835.1_ASM3053383v1_genomic	0
GCA_025559465.1_ASM2555946v1_genomic	0
GCA_025559585.1_ASM2555958v1_genomic	0
GCA_025559645.1_ASM2555964v1_genomic	0
GCA_025559565.1_ASM2555956v1_genomic	0
GCA_025560785.1_ASM2556078v1_genomic	0
GCA_025560805.1_ASM2556080v1_genomic	0
GCA_000011505.1_ASM1150v1_genomic	0
GCA_014726335.1_ASM1472633v1_genomic	0
GCA_900478245.1_35910_A02_genomic	0
GCA_000237265.1_ASM23726v1_genomic	0
GCA_004772175.1_ASM477217v1_genomic	0
GCA_900635255.1_40415_D02_genomic	0
GCA_022405075.1_ASM2240507v1_genomic	0
GCA_022405475.1_ASM2240547v1_genomic	0
GCA_022405615.1_ASM2240561v1_genomic	0
GCA_900323925.1_1549-WT_genomic	0
GCA_900323955.1_1549-REV_genomic	0
GCA_900323965.1_1549-SCV_genomic	0
GCA_000189435.3_ASM18943v3_genomic	0
GCA_003627835.1_ASM362783v1_genomic	0
GCA_004771975.1_ASM477197v1_genomic	0
GCA_014731755.1_ASM1473175v1_genomic	0
GCA_021491775.1_ASM2149177v1_genomic	0
GCA_030219425.1_ASM3021942v1_genomic	0
GCA_030219445.1_ASM3021944v1_genomic	0
GCA_020388905.1_ASM2038890v1_genomic	0
GCA_020388925.1_ASM2038892v1_genomic	0
GCA_015219885.1_ASM1521988v1_genomic	0
GCA_015219925.1_ASM1521992v1_genomic	0
GCA_034043075.1_ASM3404307v1_genomic	0
GCA_034043215.1_ASM3404321v1_genomic	0
GCA_008935415.1_ASM893541v1_genomic	0
GCA_014726915.1_ASM1472691v1_genomic	0
GCA_003945405.1_ASM394540v1_genomic	0
GCA_003945425.1_ASM394542v1_genomic	0
GCA_006364775.1_ASM636477v1_genomic	1
GCA_022870005.1_ASM2287000v1_genomic	1
GCA_024363305.1_ASM2436330v1_genomic	0
GCA_024363365.1_ASM2436336v1_genomic	0
GCA_025559165.1_ASM2555916v1_genomic	0
GCA_025559665.1_ASM2555966v1_genomic	0
GCA_001956755.1_ASM195675v1_genomic	0
GCA_003030065.1_ASM303006v1_genomic	0
GCA_030289615.1_ASM3028961v1_genomic	0
GCA_030290035.1_ASM3029003v1_genomic	0
GCA_008934455.1_ASM893445v1_genomic	0
GCA_008936695.1_ASM893669v1_genomic	0
GCA_030435875.1_ASM3043587v1_genomic	0
GCA_034809545.1_ASM3480954v1_genomic	0
GCA_022405815.1_ASM2240581v1_genomic	0
GCA_022405835.1_ASM2240583v1_genomic	0
GCA_021491715.1_ASM2149171v1_genomic	0
GCA_021491735.1_ASM2149173v1_genomic	0
GCA_014696255.2_ASM1469625v2_genomic	0
GCA_014696535.2_ASM1469653v2_genomic	0
GCA_026625525.1_ASM2662552v1_genomic	0
GCA_031826655.1_ASM3182665v1_genomic	0
GCA_001046095.2_ASM104609v2_genomic	0
GCA_005885975.1_ASM588597v1_genomic	0
GCA_030290895.1_ASM3029089v1_genomic	0
GCA_031582925.1_ASM3158292v1_genomic	0
GCA_018336515.1_ASM1833651v1_genomic	0
GCA_018336535.1_ASM1833653v1_genomic	0
GCA_009912115.1_ASM991211v1_genomic	0
GCA_001307235.1_ASM130723v1_genomic	0
GCA_900474555.1_40657_E01_genomic	0
GCA_016065215.1_ASM1606521v1_genomic	0
GCA_034036855.1_ASM3403685v1_genomic	0
